dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16sampler2DArray , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16sampler2DArray , in 3-component vector of float , in float , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16sampler2DArray , in 3-component vector of float , in float , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16samplerCubeArray , in 4-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16samplerCubeArray , in 4-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16samplerCubeArray , in 4-component vector of float , in float , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16samplerCubeArray , in 4-component vector of float , in float , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16samplerCube , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16samplerCube , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16samplerCube , in 3-component vector of float , in float , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in f16samplerCube , in 3-component vector of float , in float , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in isampler2D , in 2-component vector of float , in float , out 4-component vector of int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in isampler2D , in 2-component vector of float , in float , out 4-component vector of int , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in isampler2DArray , in 3-component vector of float , in float , out 4-component vector of int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in isampler2DArray , in 3-component vector of float , in float , out 4-component vector of int , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in isamplerCubeArray , in 4-component vector of float , in float , out 4-component vector of int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in isamplerCubeArray , in 4-component vector of float , in float , out 4-component vector of int , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in isamplerCube , in 3-component vector of float , in float , out 4-component vector of int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in isamplerCube , in 3-component vector of float , in float , out 4-component vector of int , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in sampler2D , in 2-component vector of float , in float , out 4-component vector of float ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in sampler2D , in 2-component vector of float , in float , out 4-component vector of float , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in sampler2DArray , in 3-component vector of float , in float , out 4-component vector of float ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in sampler2DArray , in 3-component vector of float , in float , out 4-component vector of float , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in samplerCubeArray , in 4-component vector of float , in float , out 4-component vector of float ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in samplerCubeArray , in 4-component vector of float , in float , out 4-component vector of float , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in samplerCube , in 3-component vector of float , in float , out 4-component vector of float ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in samplerCube , in 3-component vector of float , in float , out 4-component vector of float , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in usampler2D , in 2-component vector of float , in float , out 4-component vector of uint ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in usampler2D , in 2-component vector of float , in float , out 4-component vector of uint , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in usampler2DArray , in 3-component vector of float , in float , out 4-component vector of uint ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in usampler2DArray , in 3-component vector of float , in float , out 4-component vector of uint , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in usamplerCubeArray , in 4-component vector of float , in float , out 4-component vector of uint ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in usamplerCubeArray , in 4-component vector of float , in float , out 4-component vector of uint , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in usamplerCube , in 3-component vector of float , in float , out 4-component vector of uint ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodAMD:  global int sparseTextureGatherLodAMD( in usamplerCube , in 3-component vector of float , in float , out 4-component vector of uint , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in f16sampler2D , in 2-component vector of float16_t , in float16_t , in 2-component vector of int , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in f16sampler2D , in 2-component vector of float16_t , in float16_t , in 2-component vector of int , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in f16sampler2D , in 2-component vector of float , in float , in 2-component vector of int , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in f16sampler2D , in 2-component vector of float , in float , in 2-component vector of int , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in f16sampler2DArray , in 3-component vector of float16_t , in float16_t , in 2-component vector of int , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in f16sampler2DArray , in 3-component vector of float16_t , in float16_t , in 2-component vector of int , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in f16sampler2DArray , in 3-component vector of float , in float , in 2-component vector of int , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in f16sampler2DArray , in 3-component vector of float , in float , in 2-component vector of int , out 4-component vector of float16_t , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in isampler2D , in 2-component vector of float , in float , in 2-component vector of int , out 4-component vector of int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in isampler2D , in 2-component vector of float , in float , in 2-component vector of int , out 4-component vector of int , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in isampler2DArray , in 3-component vector of float , in float , in 2-component vector of int , out 4-component vector of int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in isampler2DArray , in 3-component vector of float , in float , in 2-component vector of int , out 4-component vector of int , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in sampler2D , in 2-component vector of float , in float , in 2-component vector of int , out 4-component vector of float ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in sampler2D , in 2-component vector of float , in float , in 2-component vector of int , out 4-component vector of float , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in sampler2DArray , in 3-component vector of float , in float , in 2-component vector of int , out 4-component vector of float ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in sampler2DArray , in 3-component vector of float , in float , in 2-component vector of int , out 4-component vector of float , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in usampler2D , in 2-component vector of float , in float , in 2-component vector of int , out 4-component vector of uint ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in usampler2D , in 2-component vector of float , in float , in 2-component vector of int , out 4-component vector of uint , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in usampler2DArray , in 3-component vector of float , in float , in 2-component vector of int , out 4-component vector of uint ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetAMD:  global int sparseTextureGatherLodOffsetAMD( in usampler2DArray , in 3-component vector of float , in float , in 2-component vector of int , out 4-component vector of uint , in int ) <GL_AMD_texture_gather_bias_lod,>
sparseTextureGatherLodOffsetsAMD:  global int sparseTextureGatherLodOffsetsAMD( in f16sampler2D , in 2-component vector of float16_t , in float16_t , in 4-element array of 2-component vector of int , out 4-component vector of float16_t ) <GL_AMD_texture_gather_bias_lod,>
